userId,activityId,rate
96,75,1
280,75,3
203,46,0
93,9,4
221,94,2
160,55,5
262,18,3
32,71,3
133,79,2
212,12,1
191,57,0
3,18,1
168,84,0
49,61,3
299,30,2
243,77,2
185,14,4
217,43,0
187,65,1
5,32,1
60,21,4
292,8,2
51,75,0
85,29,3
3,22,3
279,1,3
258,72,0
182,12,1
208,9,5
237,15,4
106,56,4
200,95,3
283,25,3
150,13,5
165,54,3
40,6,3
227,50,0
146,9,0
141,14,1
121,57,3
161,95,2
4,82,4
153,36,1
81,95,0
136,34,0
188,21,3
92,25,0
230,28,3
161,62,1
20,36,2
149,33,0
21,39,5
298,48,3
179,12,5
129,6,5
120,17,3
299,96,4
222,5,0
123,82,2
198,30,2
163,7,3
104,92,2
109,29,2
153,85,4
52,72,2
11,36,1
292,71,3
139,92,5
283,6,4
218,2,3
50,19,1
94,74,5
209,93,0
151,25,3
87,26,4
235,96,5
161,83,4
261,55,5
90,60,2
58,80,4
65,78,0
7,1,2
149,7,2
141,95,2
167,10,4
254,34,3
21,50,2
104,49,1
280,58,4
252,28,4
187,14,2
178,89,5
93,5,2
136,24,2
175,42,5
171,26,4
197,19,0
274,19,4
44,91,2
253,98,2
31,28,5
48,33,4
265,66,0
254,6,2
250,33,5
67,79,4
67,94,5
59,34,4
273,34,5
140,32,0
78,22,0
2,80,4
134,4,0
254,37,0
104,83,4
87,19,4
178,60,1
129,66,2
13,92,0
143,55,2
173,1,3
273,84,3
134,66,5
257,89,3
209,43,5
1,18,3
71,13,2
255,86,1
80,66,3
63,100,0
56,13,4
21,90,5
250,20,0
135,60,2
276,45,0
34,23,0
27,6,0
44,20,2
38,56,4
73,40,3
209,1,0
291,43,2
119,15,3
211,76,2
253,8,3
260,100,2
58,76,3
141,51,2
260,64,5
1,91,1
51,64,2
202,100,0
41,19,2
187,95,5
294,58,0
249,48,5
245,84,1
143,92,1
144,37,3
239,56,3
55,19,4
146,47,3
73,8,5
143,15,5
259,32,5
123,1,5
107,95,2
246,41,0
148,95,1
273,72,3
244,94,5
54,87,2
103,98,0
50,90,1
197,42,3
109,24,5
25,51,5
165,40,1
195,37,2
284,36,4
222,22,4
144,61,4
210,99,1
14,87,2
217,60,1
155,9,3
35,37,0
78,90,4
43,64,3
274,60,3
35,60,4
161,39,3
249,72,3
16,76,1
160,56,0
113,39,2
197,100,0
158,35,2
183,17,4
147,42,5
95,37,0
270,21,4
262,49,3
22,23,1
86,87,3
130,42,2
114,1,4
159,43,4
271,88,4
76,10,0
155,69,2
124,56,0
58,68,3
160,39,1
190,33,0
287,87,4
258,86,1
51,20,3
236,99,1
75,93,4
117,84,2
278,97,4
217,31,1
249,67,1
109,25,4
232,22,3
151,46,1
258,93,3
223,58,2
146,67,0
180,97,1
142,100,5
76,58,0
191,3,0
211,65,5
214,40,2
139,17,1
3,6,1
106,82,2
154,39,1
130,12,2
178,55,3
115,82,1
86,48,5
200,44,5
111,2,4
34,13,4
288,68,4
130,29,4
278,47,5
272,32,3
173,41,0
278,10,2
188,98,1
248,89,5
78,37,4
238,17,2
265,70,4
170,72,1
144,3,5
279,13,2
220,41,2
121,32,4
41,53,0
30,43,2
63,30,5
41,77,0
267,2,1
200,65,3
74,51,4
146,72,2
221,8,1
230,15,0
7,53,0
13,93,3
41,41,3
13,69,1
94,42,1
184,98,2
72,66,5
166,56,3
193,43,2
152,55,1
158,66,3
263,14,2
177,78,2
236,47,4
189,62,4
274,96,4
224,6,5
119,10,3
13,22,2
255,19,3
177,20,1
7,47,0
80,27,4
70,7,5
118,88,4
127,9,4
181,63,0
54,63,5
109,12,2
131,26,1
115,11,2
268,81,1
213,66,5
24,45,0
208,97,4
190,95,2
17,86,0
225,66,2
6,60,4
231,99,5
280,18,0
115,26,1
152,2,4
120,60,3
233,65,3
178,22,0
209,8,4
238,11,1
219,39,2
141,13,0
79,33,0
269,99,1
170,61,1
87,32,4
112,39,1
218,15,4
49,24,5
273,69,2
72,15,1
106,12,1
14,98,2
18,99,3
109,9,4
16,49,2
291,46,1
282,1,4
293,35,5
174,7,5
24,19,4
55,13,5
50,60,3
279,71,3
260,21,4
101,6,1
282,64,0
156,10,3
159,99,0
166,92,1
43,36,1
281,62,5
251,16,2
258,42,5
192,42,3
143,31,1
6,68,3
99,99,0
110,23,3
122,78,3
159,83,0
230,73,5
202,68,4
88,56,4
252,14,1
146,40,5
276,88,0
32,65,5
187,44,0
119,75,5
168,18,4
203,22,0
141,34,5
83,42,1
149,50,4
276,63,3
265,23,2
211,31,1
68,43,5
40,31,1
300,81,4
245,93,0
258,79,5
250,37,2
47,29,1
149,24,5
11,66,5
97,39,5
123,79,4
265,44,5
62,38,3
138,39,2
215,98,2
258,63,2
185,80,3
185,96,3
88,85,2
47,1,1
107,14,0
155,82,1
138,44,5
69,100,4
55,58,0
175,37,3
165,62,1
50,75,2
103,11,3
41,58,5
18,44,3
1,40,0
264,47,4
236,8,3
245,22,1
229,47,3
215,71,5
200,29,0
78,44,0
59,60,4
70,56,3
263,59,0
156,34,2
58,52,0
300,16,4
175,24,4
255,88,3
11,57,5
128,6,3
112,62,5
1,5,1
229,36,2
181,34,5
292,83,3
300,4,0
293,43,0
60,86,2
9,9,5
299,53,4
145,66,2
45,20,3
171,98,2
59,70,5
115,22,2
107,23,5
206,45,4
169,86,5
73,99,1
214,13,5
29,10,4
78,3,1
47,15,2
288,22,3
135,1,1
63,86,5
211,73,2
87,100,0
234,37,0
67,5,4
80,39,3
241,34,2
38,87,3
250,49,4
272,78,1
131,53,0
223,62,5
145,31,2
191,67,5
175,52,3
91,44,0
44,100,5
216,18,0
178,75,4
263,30,2
122,24,1
132,64,3
298,70,3
275,83,4
156,42,4
24,79,5
165,57,0
126,45,1
77,59,5
94,25,2
223,86,3
256,50,3
91,35,0
57,35,0
288,93,3
289,96,4
65,91,2
159,36,0
107,80,0
78,68,1
175,87,5
103,18,2
12,70,0
215,94,5
81,50,2
176,14,3
298,18,5
77,93,4
56,11,2
65,75,2
81,5,2
137,16,4
274,48,3
39,65,2
24,83,2
128,11,5
192,48,2
37,53,2
275,65,4
290,74,4
60,25,4
100,87,5
6,47,3
248,82,3
144,98,5
150,74,3
96,3,0
68,80,0
39,88,0
283,94,5
78,69,5
62,97,0
2,29,3
168,16,1
85,27,5
256,34,5
26,56,5
118,65,5
228,27,5
24,52,2
148,40,3
84,66,1
245,29,3
102,75,1
228,17,3
3,32,4
222,6,1
150,49,3
124,34,1
225,52,4
161,11,4
273,27,3
36,90,1
109,56,2
226,100,5
82,35,5
239,46,4
251,51,5
283,81,1
114,34,1
191,51,4
83,85,4
66,84,5
156,94,3
123,18,1
176,34,0
266,44,2
140,94,2
24,55,4
249,3,0
59,32,1
194,33,3
56,91,0
87,100,5
221,73,5
260,56,4
17,85,4
75,99,1
114,69,0
17,81,5
161,2,3
134,12,5
209,28,2
248,41,5
49,84,1
64,38,3
275,15,1
251,69,4
7,22,0
116,66,3
53,15,0
184,40,4
117,86,2
300,82,2
176,47,4
70,32,3
164,45,1
198,22,1
284,24,2
278,5,2
121,14,4
181,12,4
196,1,3
62,37,2
63,99,5
173,30,2
225,89,1
234,49,2
53,12,0
4,15,4
143,4,4
162,55,3
141,1,4
59,69,5
203,93,5
264,34,0
14,14,2
266,75,3
222,12,4
290,22,0
39,57,1
43,65,1
165,74,1
278,63,0
65,43,0
263,64,4
52,24,2
254,17,0
20,37,0
13,44,1
63,100,4
67,61,4
8,19,0
224,20,5
64,88,0
290,58,0
111,93,2
229,5,0
263,68,2
81,41,3
130,34,4
147,28,1
75,56,1
158,17,0
72,78,5
162,19,0
155,55,3
74,80,1
140,1,0
187,59,5
128,10,3
236,41,0
140,94,5
294,35,5
248,98,3
231,88,1
101,89,5
247,40,4
137,99,0
283,8,1
196,31,0
47,89,2
29,47,4
81,9,5
224,46,4
151,33,3
31,32,4
78,35,5
201,2,1
273,15,1
233,37,5
173,56,1
42,69,4
224,31,2
283,81,5
157,69,5
142,13,3
159,87,3
287,66,1
217,41,2
233,61,4
7,53,0
278,81,0
185,74,0
290,100,4
96,11,1
273,49,5
84,76,5
7,28,4
54,46,0
19,24,2
189,99,1
104,90,2
156,18,1
141,61,1
78,75,0
285,72,1
178,81,0
221,4,0
248,41,4
280,84,3
120,91,5
5,44,5
84,61,2
98,13,4
266,79,1
108,41,5
235,68,2
180,38,0
190,52,2
53,40,5
186,74,2
290,24,4
182,72,2
258,87,0
276,58,3
56,62,4
263,20,2
266,78,0
141,80,4
254,55,1
243,92,2
288,97,1
17,62,5
13,10,3
194,50,0
50,36,3
19,77,0
221,100,3
31,47,2
247,84,5
162,26,5
161,24,2
263,70,2
136,95,3
254,69,0
166,46,5
163,59,1
220,71,5
3,17,4
195,33,2
112,66,5
259,93,3
50,19,0
179,48,5
282,26,0
287,83,0
230,35,3
164,99,3
242,11,5
137,58,1
51,25,4
146,34,3
242,25,0
29,70,3
253,72,1
154,8,2
65,17,5
253,66,0
300,57,5
69,44,5
225,12,3
35,54,1
292,67,1
164,3,3
220,81,4
152,64,3
136,38,1
293,38,1
292,74,1
213,3,4
210,2,0
58,17,5
150,47,1
233,27,3
176,5,2
80,46,5
37,78,3
280,13,1
182,86,4
149,84,3
269,85,2
48,61,5
22,77,5
51,47,0
186,10,0
247,11,5
272,19,0
224,26,1
117,42,3
19,10,5
258,70,2
132,28,4
158,58,2
8,58,1
94,15,0
162,38,4
41,14,4
206,34,2
10,100,4
90,46,0
198,88,4
126,7,3
105,57,2
22,79,3
212,44,0
69,57,3
115,51,5
119,96,3
58,82,3
119,60,3
13,93,4
100,38,4
100,39,5
131,42,1
167,33,3
290,44,4
103,95,4
157,100,0
150,92,1
269,33,0
136,54,4
114,72,4
276,60,3
130,92,2
294,85,4
190,78,2
58,43,4
37,55,5
212,39,2
101,21,0
242,69,3
88,35,2
79,83,0
38,43,0
259,16,5
11,7,1
94,25,4
99,15,2
42,1,3
208,91,0
178,62,2
174,21,1
238,42,0
208,3,2
255,47,1
252,9,2
73,28,1
106,22,3
271,58,4
50,85,0
231,47,5
86,17,5
160,97,0
50,83,3
254,26,2
6,40,1
146,36,1
83,100,3
220,89,4
112,67,0
169,82,3
79,7,0
100,18,0
232,97,2
103,69,2
59,12,1
44,50,4
244,62,2
214,20,4
85,74,2
98,74,3
24,15,0
227,65,2
289,88,4
168,22,3
11,41,5
157,70,5
56,67,1
146,68,5
278,66,0
264,74,0
281,39,5
176,5,2
277,39,2
134,86,4
80,77,2
63,4,0
192,81,0
243,74,1
20,2,2
49,26,0
166,18,0
172,13,3
187,15,2
257,83,1
169,30,3
123,94,1
243,43,5
142,79,4
93,36,2
241,9,0
104,76,0
135,56,5
102,66,4
254,81,2
12,32,1
149,64,1
88,55,0
99,85,0
7,92,0
32,53,4
132,36,1
103,26,3
182,3,2
146,70,4
238,89,3
233,86,0
122,61,2
246,5,0
1,53,3
262,96,4
230,54,5
18,81,4
10,40,1
111,83,1
297,84,0
30,91,3
95,94,0
193,61,2
177,32,5
89,32,4
294,74,4
231,6,1
253,21,3
268,12,5
107,94,1
191,76,3
268,18,3
253,81,5
240,35,4
232,84,5
259,64,3
139,91,0
170,72,1
94,76,5
116,30,2
230,24,1
264,48,2
160,62,3
207,19,1
227,24,1
165,36,2
34,48,1
197,67,2
290,84,0
291,75,5
141,100,2
19,67,0
207,25,3
115,75,1
103,79,2
120,16,2
81,86,1
213,19,2
10,93,5
72,45,0
213,57,1
25,34,4
168,7,3
79,29,0
240,32,0
246,52,1
190,15,1
64,40,1
147,28,4
31,73,3
36,22,1
182,51,2
167,57,5
176,29,1
202,79,2
53,69,2
116,45,3
181,77,0
57,96,4
283,96,2
112,59,4
295,34,2
129,2,3
216,98,4
200,24,3
143,67,1
274,91,4
97,91,2
162,84,4
99,83,2
73,72,4
243,21,0
117,24,5
80,84,1
115,13,5
126,13,4
21,13,4
245,8,1
83,21,5
65,93,3
37,59,0
289,27,3
35,78,5
266,99,1
268,8,5
122,24,5
260,61,1
132,28,0
124,61,3
244,57,4
293,87,0
261,62,1
101,93,1
272,75,3
150,42,1
199,6,0
262,95,4
42,53,0
124,37,3
19,19,3
191,22,5
82,39,3
186,82,5
211,75,0
185,9,4
102,48,4
255,56,3
41,59,5
1,37,2
61,86,4
95,29,5
89,77,4
9,43,1
230,80,5
143,98,4
250,22,5
4,37,4
264,49,1
103,26,2
137,26,1
236,9,1
87,86,5
57,23,2
48,44,3
91,59,4
49,69,0
49,55,5
19,83,4
275,100,4
292,59,3
90,35,0
73,82,2
13,11,1
123,2,5
139,33,3
290,61,3
89,20,5
236,82,2
206,69,2
37,61,2
128,41,4
112,36,2
206,91,3
207,56,4
108,44,1
206,4,0
233,94,5
281,97,2
105,49,2
289,57,5
63,34,2
19,23,5
259,15,2
183,50,2
101,60,5
229,90,4
125,23,0
51,73,2
109,1,2
285,72,4
244,90,1
36,30,1
166,50,2
28,75,2
19,97,2
191,2,4
219,38,4
88,92,0
70,72,1
267,24,5
275,74,3
230,35,1
164,82,3
29,81,3
255,11,5
121,23,1
298,92,4
57,23,5
240,52,5
146,89,1
56,88,4
30,29,2
94,99,2
26,27,5
240,65,4
23,88,2
194,61,5
8,89,3
144,78,3
199,16,1
95,53,1
196,83,0
260,25,3
84,4,2
119,59,5
217,7,0
285,43,5
230,69,2
68,72,0
147,18,5
38,1,4
263,5,5
210,99,1
42,74,2
183,93,0
224,74,2
16,80,4
198,31,0
27,92,4
297,92,3
224,74,2
31,2,5
53,78,4
213,42,5
296,61,5
147,45,5
131,91,0
139,98,2
199,47,5
197,59,4
126,58,2
72,23,2
179,27,2
70,53,3
51,85,5
199,60,3
28,22,2
264,78,0
33,92,1
287,42,1
115,99,5
292,28,1
51,49,5
296,99,4
170,74,0
42,55,3
270,30,1
298,15,3
79,21,1
87,65,2
160,12,5
53,24,5
257,37,1
110,47,2
145,87,5
179,73,5
187,35,2
225,98,2
118,88,1
11,44,5
186,62,4
233,87,5
271,91,4
137,3,1
109,94,1
12,79,0
82,10,0
103,100,5
18,3,0
137,100,4
283,19,4
213,67,4
103,33,0
259,40,3
295,90,2
248,96,3
72,60,3
17,82,0
56,64,5
174,40,2
51,85,2
192,53,1
154,85,0
23,67,3
193,72,2
230,48,3
22,32,3
232,20,5
123,77,3
1,10,5
199,93,4
154,80,4
212,78,2
191,52,4
173,72,5
16,58,5
217,91,5
117,78,2
191,34,1
101,41,3
196,74,5
80,8,5
51,91,3
67,60,4
146,69,1
124,48,1
249,47,5
36,70,4
54,49,5
177,92,1
284,16,2
203,61,4
254,80,5
66,47,2
222,85,1
216,27,3
27,41,4
283,81,0
59,21,1
256,79,4
87,37,0
51,30,3
34,42,5
70,33,4
40,21,2
31,44,3
197,84,1
143,10,5
175,85,1
25,82,3
58,57,4
239,19,4
298,54,1
22,96,0
250,62,3
290,39,2
65,20,5
100,97,3
43,69,4
209,15,0
157,30,3
60,60,3
173,22,1
109,73,3
220,44,0
232,56,2
288,5,2
4,72,2
295,92,5
25,88,0
68,21,4
60,49,5
239,79,1
1,9,4
104,8,3
5,1,5
59,38,0
173,33,3
277,7,3
283,44,2
71,37,4
78,92,0
60,56,2
237,12,4
33,9,0
170,12,3
183,16,5
29,67,4
226,78,0
286,76,4
139,67,5
158,50,4
105,84,1
263,37,4
279,87,0
4,55,2
220,61,0
283,82,1
64,74,4
229,67,1
107,100,4
100,34,5
208,61,2
106,99,5
280,5,5
192,48,3
93,10,4
245,97,0
182,73,0
202,77,2
215,74,0
198,25,3
41,15,5
212,49,0
262,76,4
114,31,4
156,73,5
173,7,0
298,27,3
38,49,5
107,27,0
95,79,3
97,34,5
94,9,4
110,83,2
131,64,1
214,49,1
27,69,0
249,75,5
234,29,3
215,37,0
101,34,3
164,34,4
294,73,0
10,10,1
167,55,2
91,20,4
152,33,0
160,27,3
8,36,5
139,82,0
182,72,1
101,38,4
125,72,4
181,37,0
165,53,1
82,76,2
181,20,0
96,71,0
264,71,1
225,53,4
201,11,3
9,57,0
165,65,5
131,27,2
230,70,5
205,34,0
249,63,4
81,28,4
192,22,3
257,9,3
122,79,2
132,23,3
31,93,1
107,58,5
95,23,3
190,65,3
57,87,5
246,18,0
66,44,0
41,92,3
168,17,1
66,13,4
122,42,4
77,32,2
205,65,4
1,34,2
54,43,1
298,83,2
78,76,2
149,18,0
186,54,0
47,46,4
147,10,3
116,74,1
67,38,1
235,10,4
93,96,4
161,30,5
57,75,0
142,29,5
74,52,0
199,11,4
214,81,0
288,40,0
15,51,1
118,52,3
37,89,2
240,68,5
267,28,0
50,89,0
271,84,5
159,99,4
95,82,0
41,55,2
85,26,3
119,44,1
55,10,0
229,58,5
59,14,4
212,12,5
73,66,4
80,28,3
178,95,1
153,7,2
203,32,4
258,47,5
5,57,4
154,88,5
22,19,1
180,64,0
242,62,3
99,95,2
114,90,2
227,4,5
24,83,5
195,94,5
94,69,3
174,15,0
240,66,1
147,12,4
48,75,2
31,44,3
124,55,0
129,25,1
82,78,2
274,71,4
7,55,0
54,67,5
237,33,5
218,56,0
280,41,0
32,12,1
13,52,4
125,51,1
192,93,0
271,60,0
167,77,3
27,93,4
196,27,2
10,7,1
272,75,3
38,29,1
172,96,0
41,60,5
98,95,5
62,40,3
284,94,2
251,23,3
50,17,5
80,88,0
283,32,0
109,73,5
22,54,3
139,11,5
138,26,2
171,95,1
213,77,3
13,1,2
208,84,2
8,43,2
274,38,3
85,17,4
263,58,4
143,48,4
93,62,4
194,60,1
81,13,0
62,98,2
162,99,0
98,45,2
122,86,1
50,35,2
7,51,0
155,10,1
126,87,1
258,14,5
7,7,5
296,30,4
122,46,2
29,28,2
147,7,3
28,45,3
121,64,3
230,29,5
136,59,4
82,55,1
245,13,5
13,54,1
37,70,2
237,81,1
181,66,1
297,70,0
31,40,2
35,69,2
5,73,0
114,89,2
30,44,1
223,44,0
212,85,1
94,65,0
214,5,0
12,98,3
85,73,0
75,8,3
64,17,1
244,52,5
118,85,3
20,59,2
278,54,2
3,61,0
35,10,2
39,8,3
73,40,0
265,70,0
163,87,4
218,99,5
177,21,1
289,58,0
100,9,0
272,21,3
33,41,1
252,63,0
150,59,2
15,86,4
89,53,1
170,78,3
231,27,4
136,93,0
83,34,5
187,54,5
84,87,0
5,37,1
178,32,1
175,66,0
81,51,5
273,35,2
241,95,2
174,61,3
145,59,5
266,12,4
113,55,1
280,48,1
97,46,1
32,33,2
166,34,1
228,6,1
182,78,1
137,58,2
182,92,0
236,26,5
63,100,5
77,85,5
128,11,5
212,4,3
133,43,0
59,61,2
266,15,4
70,99,2
292,15,5
225,92,3
150,76,3
95,48,1
248,24,5
261,53,4
218,59,2
211,45,5
29,15,3
278,29,5
175,85,2
160,46,3
179,77,3
288,10,4
234,33,4
165,63,2
88,46,3
204,86,3
9,95,3
43,97,5
187,71,4
115,96,3
96,60,1
127,15,1
40,67,4
270,2,1
81,57,1
142,23,5
188,10,4
214,86,4
36,100,4
2,3,4
275,54,0
164,80,4
96,98,3
264,4,3
171,43,4
233,58,1
99,97,5
136,62,2
51,13,0
288,85,0
208,96,2
236,2,5
227,51,1
158,36,4
48,41,5
200,44,1
242,91,3
225,97,4
37,59,0
254,9,2
41,60,4
260,63,1
281,90,4
275,94,0
119,60,5
30,31,4
139,48,3
94,56,3
135,1,5
147,98,2
269,83,3
18,66,1
137,84,4
229,91,1
86,99,2
14,22,5
28,78,5
1,17,2
175,48,3
253,51,2
143,73,2
202,100,5
32,72,2
120,94,0
203,83,3
82,49,0
64,58,3
245,68,0
193,54,2
257,29,2
223,55,0
20,8,0
266,31,0
235,63,1
139,56,3
211,65,2
141,97,2
10,22,1
298,81,5
191,75,1
92,41,4
149,97,2
72,1,5
68,58,3
54,84,2
256,40,5
261,50,1
178,31,1
219,95,2
15,82,0
236,99,4
1,15,5
114,13,3
287,82,4
47,49,1
126,18,5
49,69,2
185,15,1
270,24,2
257,78,3
295,84,0
4,44,3
2,32,5
67,98,3
101,90,1
74,55,5
211,74,3
80,67,4
24,46,3
280,20,5
226,37,3
219,74,3
282,82,4
64,9,3
70,23,5
237,34,1
204,34,0
185,17,0
41,64,5
59,57,1
268,95,4
165,71,3
114,29,2
32,17,3
14,90,1
244,9,3
264,85,3
85,90,0
299,53,4
284,98,5
4,95,3
73,88,1
186,5,1
145,47,1
283,26,5
56,19,3
212,50,4
114,5,3
150,8,5
274,14,1
59,36,2
152,88,4
122,79,0
8,31,3
270,13,3
24,68,0
114,69,4
74,16,0
284,34,0
87,75,3
177,34,4
201,86,0
232,98,3
125,31,0
166,19,0
120,68,3
291,91,4
216,72,3
94,26,4
26,8,1
76,76,4
120,82,1
36,34,2
268,97,4
176,61,1
94,16,5
161,2,2
77,10,2
198,63,2
146,6,0
234,30,1
83,82,5
265,3,3
57,39,4
296,73,4
166,95,5
5,58,2
274,27,2
299,99,2
280,51,1
299,40,3
197,62,0
161,11,2
216,7,3
154,100,2
191,18,5
20,12,4
226,3,0
234,30,5
282,25,1
211,85,0
135,56,1
22,3,4
270,85,5
4,69,5
101,73,1
247,40,0
105,75,5
163,97,4
148,9,3
237,11,1
276,65,1
41,32,0
20,96,3
156,88,3
215,78,5
162,57,5
22,2,0
220,68,1
206,65,4
289,49,0
83,78,3
259,26,5
160,27,4
240,97,1
9,78,3
137,51,2
84,57,3
212,33,0
187,68,5
173,14,3
68,98,0
136,10,0
114,48,4
55,34,3
107,54,3
288,63,5
46,60,1
128,45,1
119,75,5
278,89,2
218,69,4
284,25,2
73,58,5
231,82,3
172,38,3
14,82,0
84,25,0
225,6,1
274,34,3
220,67,3
244,32,1
279,29,1
230,9,1
51,94,1
229,13,2
132,57,5
15,74,2
209,35,4
253,29,5
238,42,2
268,42,0
279,16,0
227,70,1
46,77,2
214,17,2
258,30,4
122,36,3
150,70,3
154,59,4
294,55,1
163,18,2
108,44,2
112,90,2
230,88,0
248,59,2
140,27,4
140,60,2
241,45,3
14,45,3
51,70,3
248,99,3
124,80,1
173,84,4
192,21,2
108,68,3
121,73,4
138,18,3
14,84,2
168,44,2
239,81,5
278,32,2
29,8,1
146,2,1
126,77,5
275,70,5
202,35,2
133,17,3
229,68,4
162,83,1
287,14,2
29,35,3
287,69,4
276,4,0
250,38,2
133,96,0
117,35,1
170,86,3
111,93,1
189,33,0
35,72,0
207,33,1
185,95,5
269,21,0
177,43,1
264,62,1
280,61,1
245,81,0
222,62,3
239,93,3
141,32,2
199,68,0
129,80,4
77,86,3
139,48,5
135,40,3
250,79,1
80,15,2
135,82,4
219,83,3
74,18,4
113,45,2
274,50,4
236,25,0
255,65,4
51,57,4
4,53,4
230,68,1
224,58,2
137,14,0
290,2,1
54,80,4
136,48,4
37,58,3
186,88,3
188,84,0
143,65,0
61,71,2
277,70,4
144,54,5
219,88,2
14,23,3
178,46,5
52,44,0
44,60,0
285,24,4
52,90,3
281,8,4
64,7,4
235,50,2
218,85,4
120,54,3
64,25,0
97,93,3
224,79,1
290,96,1
131,73,4
296,28,4
69,84,4
9,91,3
94,42,1
84,66,5
63,46,0
112,42,3
111,48,5
149,62,5
211,58,0
2,96,4
12,22,3
90,40,5
126,74,1
236,54,2
208,75,2
165,46,5
37,6,4
180,76,1
248,46,3
222,33,1
268,71,1
296,49,0
164,91,4
146,56,0
291,68,0
59,94,0
190,19,1
117,73,3
109,8,4
297,32,1
264,6,3
79,56,3
44,94,3
153,64,2
104,64,4
2,91,0
128,1,2
30,18,2
127,75,0
33,18,0
206,49,4
276,63,0
151,20,4
32,92,5
93,38,0
25,77,5
25,77,1
15,100,3
148,6,1
156,95,4
94,63,3
4,2,2
92,69,3
187,86,5
292,58,0
3,2,0
40,61,2
128,61,2
130,46,4
198,92,5
130,79,4
205,70,0
198,7,3
298,7,5
290,91,4
241,19,1
35,45,0
100,15,5
92,100,2
16,67,3
273,35,5
266,29,3
278,38,2
70,5,1
203,27,2
51,23,0
165,5,2
211,10,1
48,47,0
209,12,3
17,79,2
198,88,3
18,25,3
78,51,0
14,54,2
33,96,4
55,23,4
70,7,0
32,51,0
248,41,1
181,31,0
135,70,0
93,2,4
239,76,2
193,60,4
240,38,3
241,76,3
70,57,2
50,97,4
234,11,2
274,62,3
205,63,2
215,6,3
26,60,5
187,45,2
190,16,2
75,71,2
207,99,3
246,59,5
72,75,2
232,69,3
191,22,4
101,92,3
155,50,3
92,56,4
8,79,5
46,28,4
17,23,0
172,36,0
179,82,4
129,100,3
162,30,2
51,24,3
135,86,5
166,75,4
63,39,3
188,21,3
285,79,2
106,81,2
86,86,1
149,93,1
68,86,5
119,50,1
148,97,1
150,99,5
19,36,2
46,15,5
170,100,3
137,29,5
29,41,1
150,60,3
151,59,1
206,37,3
109,15,1
218,46,4
52,67,3
239,65,0
145,89,5
122,65,3
19,88,5
285,97,1
118,40,4
5,36,5
14,56,1
159,64,3
287,75,0
248,42,1
58,57,5
185,28,3
4,64,4
155,59,2
34,15,1
292,69,5
123,28,1
25,14,5
164,54,3
207,9,2
273,56,4
196,84,1
134,3,0
211,29,2
185,11,5
192,66,5
129,47,1
196,57,4
42,68,0
89,85,1
54,49,4
5,5,5
188,46,0
42,80,0
101,83,1
182,96,5
71,15,1
121,72,2
17,74,2
44,14,0
294,15,0
224,79,4
4,13,4
36,11,2
140,89,1
68,23,1
13,30,5
124,33,0
169,42,3
157,42,5
285,38,3
19,2,4
294,76,0
275,70,2
270,22,1
283,76,4
172,77,3
244,77,1
98,63,0
143,37,0
100,36,3
142,15,3
11,21,5
199,69,4
246,13,0
141,55,0
1,83,0
219,4,1
235,4,2
184,100,0
219,16,2
60,36,4
189,90,2
121,86,3
9,86,0
54,76,4
232,40,1
156,42,3
211,61,4
239,20,1
167,21,1
40,23,0
95,48,1
9,84,5
254,40,1
205,76,3
101,11,0
188,68,1
91,1,3
94,22,3
290,83,0
262,78,4
105,40,3
75,79,2
137,13,4
161,37,3
177,43,2
155,49,4
99,54,4
285,28,1
63,29,4
107,72,5
212,54,0
255,2,2
109,42,1
89,54,5
237,88,0
177,32,2
84,61,0
83,78,5
236,57,4
173,11,2
2,49,2
241,10,1
247,16,1
76,11,0
188,11,2
200,37,2
264,85,4
104,95,3
13,76,3
42,18,4
192,15,4
155,60,3
272,84,2
197,75,2
251,90,5
36,59,1
296,12,2
177,72,4
99,86,0
139,56,2
222,3,3
265,38,4
35,60,3
229,46,5
197,21,4
158,1,3
204,19,3
205,85,1
235,79,1
280,2,5
66,85,0
115,71,2
194,8,5
122,62,5
109,97,5
246,11,1
57,97,1
106,57,3
297,93,4
182,4,0
206,12,3
189,21,1
10,47,3
261,22,5
84,89,3
280,53,3
234,46,4
82,19,3
140,1,0
296,63,5
88,60,3
266,89,1
168,69,5
2,100,1
48,1,2
199,61,3
225,43,2
38,57,0
293,1,2
259,83,4
145,52,1
63,6,2
277,53,5
228,47,4
108,55,2
11,98,4
197,3,4
293,93,3
26,93,3
185,87,1
87,88,0
183,83,3
18,9,5
218,20,5
280,36,4
35,14,1
216,72,3
210,31,0
199,5,5
32,63,0
238,44,1
53,37,0
188,41,3
166,95,1
181,45,0
3,8,5
188,1,1
3,95,0
300,27,4
154,84,4
287,52,3
259,52,0
27,5,0
261,54,1
254,47,3
185,60,1
67,10,0
290,59,1
294,29,0
247,2,5
52,56,3
234,95,4
35,37,2
261,32,4
194,21,4
106,17,5
237,41,2
74,49,3
169,44,3
35,94,5
54,94,2
170,79,1
294,13,5
139,8,4
157,26,3
167,72,0
176,10,4
261,66,5
228,91,4
244,54,2
112,24,0
217,67,4
264,95,5
191,20,3
207,69,3
224,50,1
62,63,5
103,89,4
154,84,4
41,8,4
55,18,2
67,38,0
155,24,5
220,93,1
232,69,5
207,34,2
55,47,5
269,8,2
74,69,3
154,70,5
299,60,5
282,91,0
10,98,2
